period,rate_type,exchanges_included,base_asset,calc_window,partition_size,start_time,end_time
Q32024,real_time,"cbse,gmni,krkn",gal,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",gal,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",gal,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",gal,600,60,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn",grt,60,6,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",grt,1800,180,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",grt,1800,180,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",grt,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn",hnt,120,12,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",hnt,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",hnt,1800,180,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",hnt,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,cexi,krkn",ksm,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,cexi,krkn",ksm,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,cexi,krkn",ksm,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,cexi,krkn",ksm,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,itbi,krkn,stmp",link,20,2,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,itbi,krkn,stmp",link,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,itbi,krkn,stmp",link,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,itbi,krkn,stmp",link,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,itbi,krkn,lmax,stmp",ltc,15,3,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,itbi,krkn,lmax,stmp",ltc,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,itbi,krkn,lmax,stmp",ltc,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,itbi,krkn,lmax,stmp",ltc,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn",mana,60,6,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",mana,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",mana,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",mana,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,itbi,krkn,stmp",matic,30,3,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,itbi,krkn,stmp",matic,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,itbi,krkn,stmp",matic,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,itbi,krkn,stmp",matic,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn",oxt,60,6,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",oxt,600,60,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",oxt,600,60,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",oxt,600,60,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,itbi,krkn,stmp",pol,30,3,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,itbi,krkn,stmp",pol,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,itbi,krkn,stmp",pol,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,itbi,krkn,stmp",pol,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn",qnt,120,12,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",qnt,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",qnt,1800,180,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",qnt,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cexi,gmni,krkn",ren,120,12,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cexi,gmni,krkn",ren,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cexi,gmni,krkn",ren,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cexi,gmni,krkn",ren,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn",sand,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",sand,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",sand,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",sand,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cexi,krkn,stmp",sgb,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cexi,krkn,stmp",sgb,900,90,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cexi,krkn,stmp",sgb,900,90,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cexi,krkn,stmp",sgb,1200,120,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,cexi,gmni,krkn",snx,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,cexi,gmni,krkn",snx,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,cexi,gmni,krkn",snx,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,cexi,gmni,krkn",snx,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn,stmp",sol,15,3,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn,stmp",sol,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn,stmp",sol,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn,stmp",sol,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn",storj,120,12,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",storj,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",storj,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",storj,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,krkn,stmp",sui,120,12,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn,stmp",sui,1200,120,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn,stmp",sui,1200,120,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn,stmp",sui,1200,120,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn",uma,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",uma,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",uma,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",uma,600,60,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,itbi,krkn,stmp",uni,60,6,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,itbi,krkn,stmp",uni,1200,120,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,itbi,krkn,stmp",uni,1200,120,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,itbi,krkn,stmp",uni,1200,120,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"gmni,krkn,stmp",usdc,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"gmni,krkn,stmp",usdc,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"gmni,krkn,stmp",usdc,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"gmni,krkn,stmp",usdc,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,krkn,stmp",usdt,60,6,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn,stmp",usdt,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn,stmp",usdt,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn,stmp",usdt,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,krkn,stmp",xlm,20,2,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn,stmp",xlm,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn,stmp",xlm,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn,stmp",xlm,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"binc,cbse,krkn,lmax,stmp",xrp,60,6,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"binc,cbse,krkn,lmax,stmp",xrp,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"binc,cbse,krkn,lmax,stmp",xrp,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"binc,cbse,krkn,lmax,stmp",xrp,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn,lmax,stmp",xrp,15,3,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn,lmax,stmp",xrp,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn,lmax,stmp",xrp,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn,lmax,stmp",xrp,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn",xtz,120,12,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",xtz,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",xtz,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",xtz,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn",yfi,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",yfi,1200,120,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",yfi,1200,120,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",yfi,1200,120,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn",zec,120,12,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",zec,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",zec,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn",zec,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,gmni,krkn,stmp",zrx,60,6,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn,stmp",zrx,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn,stmp",zrx,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,gmni,krkn,stmp",zrx,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"usp3,curv",weth,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,cbse,00,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,00,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,00,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,00,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,binc,1000sats,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,krkn",1inch,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn",1inch,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn",1inch,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn",1inch,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn",1inch,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"bgsp,binc,gate,huob,polo",1neiro,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,cexi,3s,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cexi,3s,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cexi,3s,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cexi,3s,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,cbse,a8,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,a8,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,a8,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,a8,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,itbi,krkn",aave,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"binc,hitb,huob,okex,polo",aave,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"binc,hitb,huob,okex,polo",aave,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"binc,hitb,huob,okex,polo",aave,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"binc,hitb,huob,okex,polo",aave,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,itbi,krkn",aave,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,itbi,krkn",aave,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,itbi,krkn",aave,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,itbi,krkn",aave,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"bgsp,gate,huob,kcon",abbc,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"bgsp,gate,huob,kcon",abbc,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"bgsp,gate,huob,kcon",abbc,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"bgsp,gate,huob,kcon",abbc,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,cbse,abt,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,abt,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,abt,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,abt,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,krkn,aca,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,krkn,aca,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,krkn,aca,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,krkn,aca,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,krkn",ach,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn",ach,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn",ach,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn",ach,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,cbse,acs,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,acs,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,acs,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,acs,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,cbse,acx,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,acx,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,acx,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,acx,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"bfnx,cbse,krkn,stmp",ada,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"bfnx,cbse,krkn,stmp",ada,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"bfnx,cbse,krkn,stmp",ada,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"bfnx,cbse,krkn,stmp",ada,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"bfnx,cbse,krkn,stmp",ada,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,krkn,adx,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,krkn,adx,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,krkn,adx,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,krkn,adx,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,cbse,aergo,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,aergo,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,aergo,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,aergo,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,cbse,aero,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,aero,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,aero,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,aero,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,aero,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,krkn,aevo,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,krkn,aevo,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,krkn,aevo,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,krkn,aevo,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,krkn,aevo,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"binc,btrk,gate,huob,okex",agix,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"binc,btrk,gate,huob,okex",agix,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"binc,btrk,gate,huob,okex",agix,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"binc,btrk,gate,huob,okex",agix,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,"cbse,krkn",agld,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn",agld,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn",agld,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,"cbse,krkn",agld,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,cbse,aioz,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,aioz,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,aioz,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,aioz,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,cbse,aioz,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,real_time,krkn,air,300,30,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
Q32024,index_fixing,krkn,air,3600,360,2024-09-23 22:09:30+00:00,2024-12-06 12:07:57.014000+00:00
